doc_id,paper_name,doc_file,github_url,huggingface_url,upvote,tags
doc2549001,From Code Foundation Models to Agents and Applications: A Practical Guide to Code Intelligence,doc2549001.json,,https://huggingface.co/papers/2511.18538,191,"[""code"", ""research"", ""llms""]"
doc2549002,"LongVT: Incentivizing ""Thinking with Long Videos"" via Native Tool Calling",doc2549002.json,https://github.com/EvolvingLMMs-Lab/LongVT,https://huggingface.co/papers/2511.20785,144,"[""https"", ""longvt"", ""video""]"
doc2549003,Z-Image: An Efficient Image Generation Foundation Model with Single-Stream Diffusion Transformer,doc2549003.json,https://github.com/Tongyi-MAI/Z-Image,https://huggingface.co/papers/2511.22699,109,"[""image"", ""model"", ""https""]"
doc2549004,Envision: Benchmarking Unified Understanding & Generation for Causal World Process Insights,doc2549004.json,https://github.com/opendatalab-raiser/Envision,https://huggingface.co/papers/2512.01816,83,"[""models"", ""world"", ""image""]"
doc2549005,Stabilizing Reinforcement Learning with LLMs: Formulation and Practices,doc2549005.json,,https://huggingface.co/papers/2512.01374,59,"[""training"", ""level"", ""paper""]"
doc2549006,DeepSeek-V3.2: Pushing the Frontier of Open Large Language Models,doc2549006.json,,https://huggingface.co/papers/2512.02556,54,"[""deepseek"", ""v3"", ""deepseek v3""]"
doc2549007,DeepSeekMath-V2: Towards Self-Verifiable Mathematical Reasoning,doc2549007.json,,https://huggingface.co/papers/2511.22570,48,"[""reasoning"", ""self"", ""step""]"
doc2549008,How Far Are We from Genuinely Useful Deep Research Agents?,doc2549008.json,https://github.com/OPPO-PersonalAI/FINDER_DEFT,https://huggingface.co/papers/2512.01948,45,"[""research"", ""dras"", ""reports""]"
doc2549009,REASONEDIT: Towards Reasoning-Enhanced Image Editing Models,doc2549009.json,https://github.com/stepfun-ai/Step1X-Edit?tab=readme-ov-file#step1x-edit-v1p2-v12,https://huggingface.co/papers/2511.22625,44,"[""editing"", ""image"", ""edit""]"
doc2549010,What about gravity in video generation? Post-Training Newton's Laws with Verifiable Rewards,doc2549010.json,https://github.com/cvlab-stonybrook/NewtonRewards,https://huggingface.co/papers/2512.00425,41,"[""physics"", ""physical"", ""training""]"
doc2549011,Infinity-RoPE: Action-Controllable Infinite Video Generation Emerges From Autoregressive Self-Rollout,doc2549011.json,,https://huggingface.co/papers/2511.20649,40,"[""rope"", ""video"", ""temporal""]"
doc2549012,Vision Bridge Transformer at Scale,doc2549012.json,https://github.com/Yuanshi9815/ViBT,https://huggingface.co/papers/2511.23199,39,"[""bridge"", ""models"", ""data""]"
doc2549013,TUNA: Taming Unified Visual Representations for Native Unified Multimodal Models,doc2549013.json,,https://huggingface.co/papers/2512.02014,37,"[""unified"", ""generation"", ""paper""]"
doc2549014,AnyTalker: Scaling Multi-Person Talking Video Generation with Interactivity Refinement,doc2549014.json,https://github.com/HKUST-C4G/AnyTalker,https://huggingface.co/papers/2511.23475,37,"[""person"", ""multi"", ""multi person""]"
doc2549015,The Consistency Critic: Correcting Inconsistencies in Generated Images via Reference-Guided Attentive Alignment,doc2549015.json,https://github.com/HVision-NKU/ImageCritic,https://huggingface.co/papers/2511.20614,36,"[""imagecritic"", ""paper"", ""reference""]"
doc2549016,Geometrically-Constrained Agent for Spatial Reasoning,doc2549016.json,https://github.com/gca-spatial-reasoning/gca,https://huggingface.co/papers/2511.22659,35,"[""reasoning"", ""gca"", ""semantic""]"
doc2549017,MG-Nav: Dual-Scale Visual Navigation via Sparse Spatial Memory,doc2549017.json,,https://huggingface.co/papers/2511.22609,33,"[""goal"", ""memory"", ""navigation""]"
doc2549018,LFM2 Technical Report,doc2549018.json,,https://huggingface.co/papers/2511.23404,31,"[""lfm2"", ""models"", ""strong""]"
doc2549019,SimScale: Learning to Drive via Real-World Simulation at Scale,doc2549019.json,https://github.com/OpenDriveLab/SimScale,https://huggingface.co/papers/2511.23369,29,"[""world"", ""real"", ""real world""]"
doc2549020,MultiShotMaster: A Controllable Multi-Shot Video Generation Framework,doc2549020.json,,https://huggingface.co/papers/2512.03041,27,"[""shot"", ""multi"", ""multi shot""]"
doc2549021,"Wikontic: Constructing Wikidata-Aligned, Ontology-Aware Knowledge Graphs with Large Language Models",doc2549021.json,https://github.com/screemix/Wikontic,https://huggingface.co/papers/2512.00590,27,"[""wikontic"", ""kgs"", ""quality""]"
doc2549022,Architecture Decoupling Is Not All You Need For Unified Multimodal Model,doc2549022.json,https://github.com/zhengdian1/AIA,https://huggingface.co/papers/2511.22663,27,"[""decoupling"", ""generation"", ""attention""]"
doc2549023,CaptionQA: Is Your Caption as Useful as the Image Itself?,doc2549023.json,https://github.com/bronyayang/CaptionQA,https://huggingface.co/papers/2511.21025,23,"[""utility"", ""captions"", ""image""]"
doc2549024,Guided Self-Evolving LLMs with Minimal Human Supervision,doc2549024.json,,https://huggingface.co/papers/2512.02472,22,"[""human"", ""self"", ""training""]"
doc2549025,Flash-DMD: Towards High-Fidelity Few-Step Image Generation with Efficient Distillation and Joint Reinforcement Learning,doc2549025.json,,https://huggingface.co/papers/2511.20549,22,"[""training"", ""models"", ""distillation""]"
doc2549026,DiP: Taming Diffusion Models in Pixel Space,doc2549026.json,,https://huggingface.co/papers/2511.18822,22,"[""dip"", ""diffusion"", ""generation""]"
doc2549027,Rectifying LLM Thought from Lens of Optimization,doc2549027.json,https://github.com/open-compass/RePro,https://huggingface.co/papers/2512.01925,21,"[""reasoning"", ""process"", ""cot""]"
